\c template1_ora
CREATE EXTENSION IF NOT EXISTS opentenbase_ora_package_function;
-- catalog check
select oid,relname,relnamespace,reloftype,relowner,relam,relfilenode,reltablespace,reltoastrelid,relstashrelid,relstashidxid,relregistryrelid,relregistryidxid,relhasindex,relisshared,relpersistence,relkind,relnatts,relchecks,relhasoids, relhaspkey,relhasclusterkey,relhasrules,relhastriggers,relhassubclass,relrowsecurity,relforcerowsecurity,relispopulated,relreplident,relispartition,relrowidseq,relhasextent,relstore,relflags,relpartkind,relparent,relpartbound  from pg_class where oid < 10000 order by 1;
 OID  |                        RELNAME                        | RELNAMESPACE | RELOFTYPE | RELOWNER | RELAM | RELFILENODE | RELTABLESPACE | RELTOASTRELID | RELSTASHRELID | RELSTASHIDXID | RELREGISTRYRELID | RELREGISTRYIDXID | RELHASINDEX | RELISSHARED | RELPERSISTENCE | RELKIND | RELNATTS | RELCHECKS | RELHASOIDS | RELHASPKEY | RELHASCLUSTERKEY | RELHASRULES | RELHASTRIGGERS | RELHASSUBCLASS | RELROWSECURITY | RELFORCEROWSECURITY | RELISPOPULATED | RELREPLIDENT | RELISPARTITION | RELROWIDSEQ | RELHASEXTENT | RELSTORE | RELFLAGS | RELPARTKIND | RELPARENT | RELPARTBOUND 
  458 | TEXT_LARGER                                  |           11 |       10 |      12 |       1 |       0 |           0 | -                         | f       | f         | f            | t           | f         | i           | s           |        2 |               0 |         25 | 25 25                               |                                                                                                                  |                                                                       |                                                                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |             | text_larger                                                                                                                                                                                                |        | 
  459 | TEXT_SMALLER                                 |           11 |       10 |      12 |       1 |       0 |           0 | -                         | f       | f         | f            | t           | f         | i           | s           |        2 |               0 |         25 | 25 25                               |                                                                                                                  |                                                                       |                                                                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |             | text_smaller                                                                                                                                                                                               |        | 
  460 | INT8IN                                       |           11 |       10 |      12 |       1 |       0 |           0 | -                         | f       | f         | f            | t           | f         | i           | s           |        1 |               0 |         20 | 2275                                |                                                                                                                  |                                                                       |                                                                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |             | int8in                                                                                                                                                                                                     |        | 
  461 | INT8OUT                                      |           11 |       10 |      12 |       1 |       0 |           0 | -                         | f       | f         | f            | t           | f         | i           | s           |        1 |               0 |       2275 | 20                                  |                                                                                                                  |                                                                       |                                                                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |             | int8out                                                                                                                                                                                                    |        | 
  462 | INT8UM                                       |           11 |       10 |      12 |       1 |       0 |           0 | -                         | f       | f         | f            | t           | f         | i           | s           |        1 |               0 |         20 | 20                                  |                                                                                                                  |                                                                       |                                                                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |             | int8um                                                                                                                                                                                                     |        | 
  463 | INT8PL                                       |           11 |       10 |      12 |       1 |       0 |           0 | -                         | f       | f         | f            | t           | f         | i           | s           |        2 |               0 |         20 | 20 20                               |                                                                                                                  |                                                                       |                                                                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |             | int8pl                                                                                                                                                                                                     |        | 
  464 | INT8MI                                       |           11 |       10 |      12 |       1 |       0 |           0 | -                         | f       | f         | f            | t           | f         | i           | s           |        2 |               0 |         20 | 20 20                               |                                                                                                                  |                                                                       |                                                                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |             | int8mi                                                                                                                                                                                                     |        | 
  465 | INT8MUL                                      |           11 |       10 |      12 |       1 |       0 |           0 | -                         | f       | f         | f            | t           | f         | i           | s           |        2 |               0 |         20 | 20 20                               |                                                                                                                  |                                                                       |                                                                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |             | int8mul                                                                                                                                                                                                    |        | 
  466 | INT8DIV                                      |           11 |       10 |      12 |       1 |       0 |           0 | -                         | f       | f         | f            | t           | f         | i           | s           |        2 |               0 |         20 | 20 20                               |                                                                                                                  |                                                                       |                                                                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |             | int8div                                                                                                                                                                                                    |        | 
  467 | INT8EQ                                       |           11 |       10 |      12 |       1 |       0 |           0 | -                         | f       | f         | t            | t           | f         | i           | s           |        2 |               0 |         16 | 20 20                               |                                                                                                                  |                                                                       |                                                                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |             | int8eq                                                                                                                                                                                                     |        | 
  468 | INT8NE                                       |           11 |       10 |      12 |       1 |       0 |           0 | -                         | f       | f         | t            | t           | f         | i           | s           |        2 |               0 |         16 | 20 20                               |                                                                                                                  |                                                                       |                                                                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |             | int8ne                                                                                                                                                                                                     |        | 
  469 | INT8LT                                       |           11 |       10 |      12 |       1 |       0 |           0 | -                         | f       | f         | t            | t           | f         | i           | s           |        2 |               0 |         16 | 20 20                               |                                                                                                                  |                                                                       |                                                                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |             | int8lt                                                                                                                                                                                                     |        | 
  470 | INT8GT                                       |           11 |       10 |      12 |       1 |       0 |           0 | -                         | f       | f         | t            | t           | f         | i           | s           |        2 |               0 |         16 | 20 20                               |                                                                                                                  |                                                                       |                                                                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |             | int8gt                                                                                                                                                                                                     |        | 
  471 | INT8LE                                       |           11 |       10 |      12 |       1 |       0 |           0 | -                         | f       | f         | t            | t           | f         | i           | s           |        2 |               0 |         16 | 20 20                               |                                                                                                                  |                                                                       |                                                                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |             | int8le                                                                                                                                                                                                     |        | 
  472 | INT8GE                                       |           11 |       10 |      12 |       1 |       0 |           0 | -                         | f       | f         | t            | t           | f         | i           | s           |        2 |               0 |         16 | 20 20                               |                                                                                                                  |                                                                       |                                                                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |             | int8ge                                                                                                                                                                                                     |        | 
  474 | INT84EQ                                      |           11 |       10 |      12 |       1 |       0 |           0 | -                         | f       | f         | t            | t           | f         | i           | s           |        2 |               0 |         16 | 20 23                               |                                                                                                                  |                                                                       |                                                                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |             | int84eq                                                                                                                                                                                                    |        | 
  475 | INT84NE                                      |           11 |       10 |      12 |       1 |       0 |           0 | -                         | f       | f         | t            | t           | f         | i           | s           |        2 |               0 |         16 | 20 23                               |                                                                                                                  |                                                                       |                                                                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |             | int84ne                                                                                                                                                                                                    |        | 
  476 | INT84LT                                      |           11 |       10 |      12 |       1 |       0 |           0 | -                         | f       | f         | t            | t           | f         | i           | s           |        2 |               0 |         16 | 20 23                               |                                                                                                                  |                                                                       |                                                                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |             | int84lt                                                                                                                                                                                                    |        | 
  477 | INT84GT                                      |           11 |       10 |      12 |       1 |       0 |           0 | -                         | f       | f         | t            | t           | f         | i           | s           |        2 |               0 |         16 | 20 23                               |                                                                                                                  |                                                                       |                                                                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |             | int84gt                                                                                                                                                                                                    |        | 
  478 | INT84LE                                      |           11 |       10 |      12 |       1 |       0 |           0 | -                         | f       | f         | t            | t           | f         | i           | s           |        2 |               0 |         16 | 20 23                               |                                                                                                                  |                                                                       |                                                                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |             | int84le                                                                                                                                                                                                    |        | 
