\c postgres
-- catalog check
select oid,relname,relnamespace,reloftype,relowner,relam,relfilenode,reltablespace,reltoastrelid,relstashrelid,relstashidxid,relregistryrelid,relregistryidxid,relhasindex,relisshared,relpersistence,relkind,relnatts,relchecks,relhasoids, relhaspkey,relhasclusterkey,relhasrules,relhastriggers,relhassubclass,relrowsecurity,relforcerowsecurity,relispopulated,relreplident,relispartition,relrowidseq,relhasextent,relstore,relflags,relpartkind,relparent,relpartbound  from pg_class where oid < 10000 order by 1;
 oid  |                        relname                        | relnamespace | reloftype | relowner | relam | relfilenode | reltablespace | reltoastrelid | relstashrelid | relstashidxid | relregistryrelid | relregistryidxid | relhasindex | relisshared | relpersistence | relkind | relnatts | relchecks | relhasoids | relhaspkey | relhasclusterkey | relhasrules | relhastriggers | relhassubclass | relrowsecurity | relforcerowsecurity | relispopulated | relreplident | relispartition | relrowidseq | relhasextent | relstore | relflags | relpartkind | relparent | relpartbound 
     1260 | rolpassword            |       25 |            -1 |     -1 |     13 |        0 |          -1 |        -1 | f        | x          | i        | f          | f         | f             |             | f            | t          |           0 |        -1 |              |                   |           | f              |          100 |            |               | 
     1260 | rolpriority            |       25 |            -1 |     -1 |     16 |        0 |          -1 |        -1 | f        | x          | i        | f          | f         | f             |             | f            | t          |           0 |        -1 |              |                   |           | f              |          100 |            |               | 
     1260 | rolprofile             |       26 |            -1 |      4 |     10 |        0 |          -1 |        -1 | t        | p          | i        | t          | f         | f             |             | f            | t          |           0 |         4 |              |                   |           | f              |            0 |            |               | 
     1260 | rolreplication         |       16 |            -1 |      1 |      7 |        0 |          -1 |        -1 | t        | p          | c        | t          | f         | f             |             | f            | t          |           0 |         1 |              |                   |           | f              |            0 |            |               | 
     1260 | rolresgroup            |       19 |            -1 |     64 |     15 |        0 |          -1 |        -1 | f        | p          | c        | f          | f         | f             |             | f            | t          |           0 |        64 |              |                   |           | f              |            0 |            |               | 
     1260 | rolresqueue            |       19 |            -1 |     64 |     12 |        0 |          -1 |        -1 | f        | p          | c        | t          | f         | f             |             | f            | t          |           0 |        64 |              |                   |           | f              |            0 |            |               | 
     1260 | rolsuper               |       16 |            -1 |      1 |      2 |        0 |          -1 |        -1 | t        | p          | c        | t          | f         | f             |             | f            | t          |           0 |         1 |              |                   |           | f              |            0 |            |               | 
     1260 | rolvaliduntil          |     1184 |            -1 |      8 |     14 |        0 |          -1 |        -1 | t        | p          | d        | f          | f         | f             |             | f            | t          |           0 |         8 |              |                   |           | f              |            0 |            |               | 
     1260 | shardid                |       23 |             0 |      4 |     -9 |        0 |          -1 |        -1 | t        | p          | i        | t          | f         | f             |             | f            | t          |           0 |         0 |              |                   |           | f              |            0 |            |               | 
     1260 | tableoid               |       26 |             0 |      4 |     -7 |        0 |          -1 |        -1 | t        | p          | i        | t          | f         | f             |             | f            | t          |           0 |         0 |              |                   |           | f              |            0 |            |               | 
     1260 | xc_node_id             |       23 |             0 |      4 |     -8 |        0 |          -1 |        -1 | t        | p          | i        | t          | f         | f             |             | f            | t          |           0 |         0 |              |                   |           | f              |            0 |            |               | 
     1260 | xmax                   |       28 |             0 |      4 |     -5 |        0 |          -1 |        -1 | t        | p          | i        | t          | f         | f             |             | f            | t          |           0 |         0 |              |                   |           | f              |            0 |            |               | 
     1260 | xmax_gts               |       20 |             0 |      8 |    -10 |        0 |          -1 |        -1 | t        | p          | d        | t          | f         | f             |             | f            | t          |           0 |         0 |              |                   |           | f              |            0 |            |               | 
     1260 | xmin                   |       28 |             0 |      4 |     -3 |        0 |          -1 |        -1 | t        | p          | i        | t          | f         | f             |             | f            | t          |           0 |         0 |              |                   |           | f              |            0 |            |               | 
     1260 | xmin_gts               |       20 |             0 |      8 |    -11 |        0 |          -1 |        -1 | t        | p          | d        | t          | f         | f             |             | f            | t          |           0 |         0 |              |                   |           | f              |            0 |            |               | 
     1261 | admin_option           |       16 |            -1 |      1 |      4 |        0 |          -1 |        -1 | t        | p          | c        | t          | f         | f             |             | f            | t          |           0 |         1 |              |                   |           | f              |            0 |            |               | 
     1261 | cmax                   |       29 |             0 |      4 |     -6 |        0 |          -1 |        -1 | t        | p          | i        | t          | f         | f             |             | f            | t          |           0 |         0 |              |                   |           | f              |            0 |            |               | 
     1261 | cmin                   |       29 |             0 |      4 |     -4 |        0 |          -1 |        -1 | t        | p          | i        | t          | f         | f             |             | f            | t          |           0 |         0 |              |                   |           | f              |            0 |            |               | 
     1261 | ctid                   |       27 |             0 |      6 |     -1 |        0 |          -1 |        -1 | f        | p          | s        | t          | f         | f             |             | f            | t          |           0 |         0 |              |                   |           | f              |            0 |            |               | 
     1261 | grantor                |       26 |            -1 |      4 |      3 |        0 |          -1 |        -1 | t        | p          | i        | t          | f         | f             |             | f            | t          |           0 |         4 |              |                   |           | f              |            0 |            |               | 
     1261 | gtid                   |       20 |             0 |      8 |    -13 |        0 |          -1 |        -1 | t        | p          | d        | t          | f         | f             |             | f            | t          |           0 |         0 |              |                   |           | f              |            0 |            |               | 
     1261 | member                 |       26 |            -1 |      4 |      2 |        0 |          -1 |        -1 | t        | p          | i        | t          | f         | f             |             | f            | t          |           0 |         4 |              |                   |           | f              |            0 |            |               | 
     1261 | roleid                 |       26 |            -1 |      4 |      1 |        0 |          -1 |        -1 | t        | p          | i        | t          | f         | f             |             | f            | t          |           0 |         4 |              |                   |           | f              |            0 |            |               | 
     1261 | shardid                |       23 |             0 |      4 |     -9 |        0 |          -1 |        -1 | t        | p          | i        | t          | f         | f             |             | f            | t          |           0 |         0 |              |                   |           | f              |            0 |            |               | 
     1261 | tableoid               |       26 |             0 |      4 |     -7 |        0 |          -1 |        -1 | t        | p          | i        | t          | f         | f             |             | f            | t          |           0 |         0 |              |                   |           | f              |            0 |            |               | 
     1261 | xc_node_id             |       23 |             0 |      4 |     -8 |        0 |          -1 |        -1 | t        | p          | i        | t          | f         | f             |             | f            | t          |           0 |         0 |              |                   |           | f              |            0 |            |               | 
     1261 | xmax                   |       28 |             0 |      4 |     -5 |        0 |          -1 |        -1 | t        | p          | i        | t          | f         | f             |             | f            | t          |           0 |         0 |              |                   |           | f              |            0 |            |               | 
     1261 | xmax_gts               |       20 |             0 |      8 |    -10 |        0 |          -1 |        -1 | t        | p          | d        | t          | f         | f             |             | f            | t          |           0 |         0 |              |                   |           | f              |            0 |            |               | 
     1261 | xmin                   |       28 |             0 |      4 |     -3 |        0 |          -1 |        -1 | t        | p          | i        | t          | f         | f             |             | f            | t          |           0 |         0 |              |                   |           | f              |            0 |            |               | 
     1261 | xmin_gts               |       20 |             0 |      8 |    -11 |        0 |          -1 |        -1 | t        | p          | d        | t          | f         | f             |             | f            | t          |           0 |         0 |              |                   |           | f              |            0 |            |               | 
     1262 | cmax                   |       29 |             0 |      4 |     -6 |        0 |          -1 |        -1 | t        | p          | i        | t          | f         | f             |             | f            | t          |           0 |         0 |              |                   |           | f              |            0 |            |               | 
     1262 | cmin                   |       29 |             0 |      4 |     -4 |        0 |          -1 |        -1 | t        | p          | i        | t          | f         | f             |             | f            | t          |           0 |         0 |              |                   |           | f              |            0 |            |               | 
     1262 | ctid                   |       27 |             0 |      6 |     -1 |        0 |          -1 |        -1 | f        | p          | s        | t          | f         | f             |             | f            | t          |           0 |         0 |              |                   |           | f              |            0 |            |               | 
     1262 | datacl                 |     1034 |            -1 |     -1 |     14 |        1 |          -1 |        -1 | f        | x          | i        | f          | f         | f             |             | f            | t          |           0 |        -1 |              |                   |           | f              |            0 |            |               | 
     1262 | datallowconn           |       16 |            -1 |      1 |      7 |        0 |          -1 |        -1 | t        | p          | c        | t          | f         | f             |             | f            | t          |           0 |         1 |              |                   |           | f              |            0 |            |               | 
     1262 | datasmxid              |       28 |            -1 |      4 |     12 |        0 |          -1 |        -1 | t        | p          | i        | t          | f         | f             |             | f            | t          |           0 |         4 |              |                   |           | f              |            0 |            |               | 
     1262 | datcollate             |       19 |            -1 |     64 |      4 |        0 |          -1 |        -1 | f        | p          | c        | t          | f         | f             |             | f            | t          |           0 |        64 |              |                   |           | f              |            0 |            |               | 
     1262 | datconnlimit           |       23 |            -1 |      4 |      8 |        0 |          -1 |        -1 | t        | p          | i        | t          | f         | f             |             | f            | t          |           0 |         4 |              |                   |           | f              |            0 |            |               | 
     1262 | datctype               |       19 |            -1 |     64 |      5 |        0 |          -1 |        -1 | f        | p          | c        | t          | f         | f             |             | f            | t          |           0 |        64 |              |                   |           | f              |            0 |            |               | 
     1262 | datdba                 |       26 |            -1 |      4 |      2 |        0 |          -1 |        -1 | t        | p          | i        | t          | f         | f             |             | f            | t          |           0 |         4 |              |                   |           | f              |            0 |            |               | 
     1262 | datfrozenxid           |       28 |            -1 |      4 |     10 |        0 |          -1 |        -1 | t        | p          | i        | t          | f         | f             |             | f            | t          |           0 |         4 |              |                   |           | f              |            0 |            |               | 
     1262 | datistemplate          |       16 |            -1 |      1 |      6 |        0 |          -1 |        -1 | t        | p          | c        | t          | f         | f             |             | f            | t          |           0 |         1 |              |                   |           | f              |            0 |            |               | 
     1262 | datlastsysoid          |       26 |            -1 |      4 |      9 |        0 |          -1 |        -1 | t        | p          | i        | t          | f         | f             |             | f            | t          |           0 |         4 |              |                   |           | f              |            0 |            |               | 
     1262 | datminmxid             |       28 |            -1 |      4 |     11 |        0 |          -1 |        -1 | t        | p          | i        | t          | f         | f             |             | f            | t          |           0 |         4 |              |                   |           | f              |            0 |            |               | 
     1262 | datname                |       19 |            -1 |     64 |      1 |        0 |          -1 |        -1 | f        | p          | c        | t          | f         | f             |             | f            | t          |           0 |        64 |              |                   |           | f              |            0 |            |               | 
     1262 | datsqlmode             |       18 |            -1 |      1 |     15 |        0 |          -1 |        -1 | t        | p          | c        | f          | f         | f             |             | f            | t          |           0 |         1 |              |                   |           | f              |            0 |            |               | 
     1262 | dattablespace          |       26 |            -1 |      4 |     13 |        0 |          -1 |        -1 | t        | p          | i        | t          | f         | f             |             | f            | t          |           0 |         4 |              |                   |           | f              |            0 |            |               | 
     1262 | encoding               |       23 |            -1 |      4 |      3 |        0 |          -1 |        -1 | t        | p          | i        | t          | f         | f             |             | f            | t          |           0 |         4 |              |                   |           | f              |            0 |            |               | 
     1262 | gtid                   |       20 |             0 |      8 |    -13 |        0 |          -1 |        -1 | t        | p          | d        | t          | f         | f             |             | f            | t          |           0 |         0 |              |                   |           | f              |            0 |            |               | 
     1262 | oid                    |       26 |             0 |      4 |     -2 |        0 |          -1 |        -1 | t        | p          | i        | t          | f         | f             |             | f            | t          |           0 |         0 |              |                   |           | f              |            0 |            |               | 
     1262 | shardid                |       23 |             0 |      4 |     -9 |        0 |          -1 |        -1 | t        | p          | i        | t          | f         | f             |             | f            | t          |           0 |         0 |              |                   |           | f              |            0 |            |               | 
     1262 | tableoid               |       26 |             0 |      4 |     -7 |        0 |          -1 |        -1 | t        | p          | i        | t          | f         | f             |             | f            | t          |           0 |         0 |              |                   |           | f              |            0 |            |               | 
     1262 | xc_node_id             |       23 |             0 |      4 |     -8 |        0 |          -1 |        -1 | t        | p          | i        | t          | f         | f             |             | f            | t          |           0 |         0 |              |                   |           | f              |            0 |            |               | 
     1262 | xmax                   |       28 |             0 |      4 |     -5 |        0 |          -1 |        -1 | t        | p          | i        | t          | f         | f             |             | f            | t          |           0 |         0 |              |                   |           | f              |            0 |            |               | 
     1262 | xmax_gts               |       20 |             0 |      8 |    -10 |        0 |          -1 |        -1 | t        | p          | d        | t          | f         | f             |             | f            | t          |           0 |         0 |              |                   |           | f              |            0 |            |               | 
     1262 | xmin                   |       28 |             0 |      4 |     -3 |        0 |          -1 |        -1 | t        | p          | i        | t          | f         | f             |             | f            | t          |           0 |         0 |              |                   |           | f              |            0 |            |               | 
     1262 | xmin_gts               |       20 |             0 |      8 |    -11 |        0 |          -1 |        -1 | t        | p          | d        | t          | f         | f             |             | f            | t          |           0 |         0 |              |                   |           | f              |            0 |            |               | 
     1417 | cmax                   |       29 |             0 |      4 |     -6 |        0 |          -1 |        -1 | t        | p          | i        | t          | f         | f             |             | f            | t          |           0 |         0 |              |                   |           | f              |            0 |            |               | 
     1417 | cmin                   |       29 |             0 |      4 |     -4 |        0 |          -1 |        -1 | t        | p          | i        | t          | f         | f             |             | f            | t          |           0 |         0 |              |                   |           | f              |            0 |            |               | 
     1417 | ctid                   |       27 |             0 |      6 |     -1 |        0 |          -1 |        -1 | f        | p          | s        | t          | f         | f             |             | f            | t          |           0 |         0 |              |                   |           | f              |            0 |            |               | 
     1417 | gtid                   |       20 |             0 |      8 |    -13 |        0 |          -1 |        -1 | t        | p          | d        | t          | f         | f             |             | f            | t          |           0 |         0 |              |                   |           | f              |            0 |            |               | 
     1417 | oid                    |       26 |             0 |      4 |     -2 |        0 |          -1 |        -1 | t        | p          | i        | t          | f         | f             |             | f            | t          |           0 |         0 |              |                   |           | f              |            0 |            |               | 
     1417 | shardid                |       23 |             0 |      4 |     -9 |        0 |          -1 |        -1 | t        | p          | i        | t          | f         | f             |             | f            | t          |           0 |         0 |              |                   |           | f              |            0 |            |               | 
     1417 | srvacl                 |     1034 |            -1 |     -1 |      6 |        1 |          -1 |        -1 | f        | x          | i        | f          | f         | f             |             | f            | t          |           0 |        -1 |              |                   |           | f              |            0 |            |               | 
     1417 | srvfdw                 |       26 |            -1 |      4 |      3 |        0 |          -1 |        -1 | t        | p          | i        | t          | f         | f             |             | f            | t          |           0 |         4 |              |                   |           | f              |            0 |            |               | 
     1417 | srvname                |       19 |            -1 |     64 |      1 |        0 |          -1 |        -1 | f        | p          | c        | t          | f         | f             |             | f            | t          |           0 |        64 |              |                   |           | f              |            0 |            |               | 
     1417 | srvoptions             |     1009 |            -1 |     -1 |      7 |        1 |          -1 |        -1 | f        | x          | i        | f          | f         | f             |             | f            | t          |           0 |        -1 |              |                   |           | f              |          100 |            |               | 
     1417 | srvowner               |       26 |            -1 |      4 |      2 |        0 |          -1 |        -1 | t        | p          | i        | t          | f         | f             |             | f            | t          |           0 |         4 |              |                   |           | f              |            0 |            |               | 
     1417 | srvtype                |       25 |            -1 |     -1 |      4 |        0 |          -1 |        -1 | f        | x          | i        | f          | f         | f             |             | f            | t          |           0 |        -1 |              |                   |           | f              |          100 |            |               | 
     1417 | srvversion             |       25 |            -1 |     -1 |      5 |        0 |          -1 |        -1 | f        | x          | i        | f          | f         | f             |             | f            | t          |           0 |        -1 |              |                   |           | f              |          100 |            |               | 
     1417 | tableoid               |       26 |             0 |      4 |     -7 |        0 |          -1 |        -1 | t        | p          | i        | t          | f         | f             |             | f            | t          |           0 |         0 |              |                   |           | f              |            0 |            |               | 
     1417 | xc_node_id             |       23 |             0 |      4 |     -8 |        0 |          -1 |        -1 | t        | p          | i        | t          | f         | f             |             | f            | t          |           0 |         0 |              |                   |           | f              |            0 |            |               | 
     1417 | xmax                   |       28 |             0 |      4 |     -5 |        0 |          -1 |        -1 | t        | p          | i        | t          | f         | f             |             | f            | t          |           0 |         0 |              |                   |           | f              |            0 |            |               | 
     1417 | xmax_gts               |       20 |             0 |      8 |    -10 |        0 |          -1 |        -1 | t        | p          | d        | t          | f         | f             |             | f            | t          |           0 |         0 |              |                   |           | f              |            0 |            |               | 
     1417 | xmin                   |       28 |             0 |      4 |     -3 |        0 |          -1 |        -1 | t        | p          | i        | t          | f         | f             |             | f            | t          |           0 |         0 |              |                   |           | f              |            0 |            |               | 
     1417 | xmin_gts               |       20 |             0 |      8 |    -11 |        0 |          -1 |        -1 | t        | p          | d        | t          | f         | f             |             | f            | t          |           0 |         0 |              |                   |           | f              |            0 |            |               | 
     1418 | cmax                   |       29 |             0 |      4 |     -6 |        0 |          -1 |        -1 | t        | p          | i        | t          | f         | f             |             | f            | t          |           0 |         0 |              |                   |           | f              |            0 |            |               | 
     1418 | cmin                   |       29 |             0 |      4 |     -4 |        0 |          -1 |        -1 | t        | p          | i        | t          | f         | f             |             | f            | t          |           0 |         0 |              |                   |           | f              |            0 |            |               | 
     1418 | ctid                   |       27 |             0 |      6 |     -1 |        0 |          -1 |        -1 | f        | p          | s        | t          | f         | f             |             | f            | t          |           0 |         0 |              |                   |           | f              |            0 |            |               | 
     1418 | gtid                   |       20 |             0 |      8 |    -13 |        0 |          -1 |        -1 | t        | p          | d        | t          | f         | f             |             | f            | t          |           0 |         0 |              |                   |           | f              |            0 |            |               | 
     1418 | oid                    |       26 |             0 |      4 |     -2 |        0 |          -1 |        -1 | t        | p          | i        | t          | f         | f             |             | f            | t          |           0 |         0 |              |                   |           | f              |            0 |            |               | 
     1418 | shardid                |       23 |             0 |      4 |     -9 |        0 |          -1 |        -1 | t        | p          | i        | t          | f         | f             |             | f            | t          |           0 |         0 |              |                   |           | f              |            0 |            |               | 
     1418 | tableoid               |       26 |             0 |      4 |     -7 |        0 |          -1 |        -1 | t        | p          | i        | t          | f         | f             |             | f            | t          |           0 |         0 |              |                   |           | f              |            0 |            |               | 
     1418 | umoptions              |     1009 |            -1 |     -1 |      3 |        1 |          -1 |        -1 | f        | x          | i        | f          | f         | f             |             | f            | t          |           0 |        -1 |              |                   |           | f              |          100 |            |               | 
     1418 | umserver               |       26 |            -1 |      4 |      2 |        0 |          -1 |        -1 | t        | p          | i        | t          | f         | f             |             | f            | t          |           0 |         4 |              |                   |           | f              |            0 |            |               | 
     1418 | umuser                 |       26 |            -1 |      4 |      1 |        0 |          -1 |        -1 | t        | p          | i        | t          | f         | f             |             | f            | t          |           0 |         4 |              |                   |           | f              |            0 |            |               | 
     1418 | xc_node_id             |       23 |             0 |      4 |     -8 |        0 |          -1 |        -1 | t        | p          | i        | t          | f         | f             |             | f            | t          |           0 |         0 |              |                   |           | f              |            0 |            |               | 
     1418 | xmax                   |       28 |             0 |      4 |     -5 |        0 |          -1 |        -1 | t        | p          | i        | t          | f         | f             |             | f            | t          |           0 |         0 |              |                   |           | f              |            0 |            |               | 
     1418 | xmax_gts               |       20 |             0 |      8 |    -10 |        0 |          -1 |        -1 | t        | p          | d        | t          | f         | f             |             | f            | t          |           0 |         0 |              |                   |           | f              |            0 |            |               | 
     1418 | xmin                   |       28 |             0 |      4 |     -3 |        0 |          -1 |        -1 | t        | p          | i        | t          | f         | f             |             | f            | t          |           0 |         0 |              |                   |           | f              |            0 |            |               | 
     1418 | xmin_gts               |       20 |             0 |      8 |    -11 |        0 |          -1 |        -1 | t        | p          | d        | t          | f         | f             |             | f            | t          |           0 |         0 |              |                   |           | f              |            0 |            |               | 
     2187 | inhparent              |       26 |            -1 |      4 |      1 |        0 |          -1 |        -1 | t        | p          | i        | f          | f         | f             |             | f            | t          |           0 |         4 |              |                   |           | f              |            0 |            |               | 
     2224 | cmax                   |       29 |             0 |      4 |     -6 |        0 |          -1 |        -1 | t        | p          | i        | t          | f         | f             |             | f            | t          |           0 |         0 |              |                   |           | f              |            0 |            |               | 
     2224 | cmin                   |       29 |             0 |      4 |     -4 |        0 |          -1 |        -1 | t        | p          | i        | t          | f         | f             |             | f            | t          |           0 |         0 |              |                   |           | f              |            0 |            |               | 
     2224 | ctid                   |       27 |             0 |      6 |     -1 |        0 |          -1 |        -1 | f        | p          | s        | t          | f         | f             |             | f            | t          |           0 |         0 |              |                   |           | f              |            0 |            |               | 
     2224 | gtid                   |       20 |             0 |      8 |    -13 |        0 |          -1 |        -1 | t        | p          | d        | t          | f         | f             |             | f            | t          |           0 |         0 |              |                   |           | f              |            0 |            |               | 
     2224 | seqcache               |       20 |            -1 |      8 |      7 |        0 |          -1 |        -1 | t        | p          | d        | t          | f         | f             |             | f            | t          |           0 |         8 |              |                   |           | f              |            0 |            |               | 
     2224 | seqcycle               |       16 |            -1 |      1 |      8 |        0 |          -1 |        -1 | t        | p          | c        | t          | f         | f             |             | f            | t          |           0 |         1 |              |                   |           | f              |            0 |            |               | 
     2224 | seqincrement           |       20 |            -1 |      8 |      4 |        0 |          -1 |        -1 | t        | p          | d        | t          | f         | f             |             | f            | t          |           0 |         8 |              |                   |           | f              |            0 |            |               | 
     2224 | seqlocal               |       16 |            -1 |      1 |      9 |        0 |          -1 |        -1 | t        | p          | c        | t          | f         | f             |             | f            | t          |           0 |         1 |              |                   |           | f              |            0 |            |               | 
     2224 | seqmax                 |       20 |            -1 |      8 |      5 |        0 |          -1 |        -1 | t        | p          | d        | t          | f         | f             |             | f            | t          |           0 |         8 |              |                   |           | f              |            0 |            |               | 
     2224 | seqmin                 |       20 |            -1 |      8 |      6 |        0 |          -1 |        -1 | t        | p          | d        | t          | f         | f             |             | f            | t          |           0 |         8 |              |                   |           | f              |            0 |            |               | 
     2224 | seqrelid               |       26 |            -1 |      4 |      1 |        0 |          -1 |        -1 | t        | p          | i        | t          | f         | f             |             | f            | t          |           0 |         4 |              |                   |           | f              |            0 |            |               | 
     2224 | seqstart               |       20 |            -1 |      8 |      3 |        0 |          -1 |        -1 | t        | p          | d        | t          | f         | f             |             | f            | t          |           0 |         8 |              |                   |           | f              |            0 |            |               | 
     2224 | seqtypid               |       26 |            -1 |      4 |      2 |        0 |          -1 |        -1 | t        | p          | i        | t          | f         | f             |             | f            | t          |           0 |         4 |              |                   |           | f              |            0 |            |               | 
     2224 | shardid                |       23 |             0 |      4 |     -9 |        0 |          -1 |        -1 | t        | p          | i        | t          | f         | f             |             | f            | t          |           0 |         0 |              |                   |           | f              |            0 |            |               | 
     2224 | tableoid               |       26 |             0 |      4 |     -7 |        0 |          -1 |        -1 | t        | p          | i        | t          | f         | f             |             | f            | t          |           0 |         0 |              |                   |           | f              |            0 |            |               | 
     2224 | xc_node_id             |       23 |             0 |      4 |     -8 |        0 |          -1 |        -1 | t        | p          | i        | t          | f         | f             |             | f            | t          |           0 |         0 |              |                   |           | f              |            0 |            |               | 
     2224 | xmax                   |       28 |             0 |      4 |     -5 |        0 |          -1 |        -1 | t        | p          | i        | t          | f         | f             |             | f            | t          |           0 |         0 |              |                   |           | f              |            0 |            |               | 
     2224 | xmax_gts               |       20 |             0 |      8 |    -10 |        0 |          -1 |        -1 | t        | p          | d        | t          | f         | f             |             | f            | t          |           0 |         0 |              |                   |           | f              |            0 |            |               | 
     2224 | xmin                   |       28 |             0 |      4 |     -3 |        0 |          -1 |        -1 | t        | p          | i        | t          | f         | f             |             | f            | t          |           0 |         0 |              |                   |           | f              |            0 |            |               | 
     2224 | xmin_gts               |       20 |             0 |      8 |    -11 |        0 |          -1 |        -1 | t        | p          | d        | t          | f         | f             |             | f            | t          |           0 |         0 |              |                   |           | f              |            0 |            |               | 
     2328 | cmax                   |       29 |             0 |      4 |     -6 |        0 |          -1 |        -1 | t        | p          | i        | t          | f         | f             |             | f            | t          |           0 |         0 |              |                   |           | f              |            0 |            |               | 
     2328 | cmin                   |       29 |             0 |      4 |     -4 |        0 |          -1 |        -1 | t        | p          | i        | t          | f         | f             |             | f            | t          |           0 |         0 |              |                   |           | f              |            0 |            |               | 
     2328 | ctid                   |       27 |             0 |      6 |     -1 |        0 |          -1 |        -1 | f        | p          | s        | t          | f         | f             |             | f            | t          |           0 |         0 |              |                   |           | f              |            0 |            |               | 
     2328 | fdwacl                 |     1034 |            -1 |     -1 |      5 |        1 |          -1 |        -1 | f        | x          | i        | f          | f         | f             |             | f            | t          |           0 |        -1 |              |                   |           | f              |            0 |            |               | 
     2328 | fdwhandler             |       26 |            -1 |      4 |      3 |        0 |          -1 |        -1 | t        | p          | i        | t          | f         | f             |             | f            | t          |           0 |         4 |              |                   |           | f              |            0 |            |               | 
     2328 | fdwname                |       19 |            -1 |     64 |      1 |        0 |          -1 |        -1 | f        | p          | c        | t          | f         | f             |             | f            | t          |           0 |        64 |              |                   |           | f              |            0 |            |               | 
     2328 | fdwoptions             |     1009 |            -1 |     -1 |      6 |        1 |          -1 |        -1 | f        | x          | i        | f          | f         | f             |             | f            | t          |           0 |        -1 |              |                   |           | f              |          100 |            |               | 
     2328 | fdwowner               |       26 |            -1 |      4 |      2 |        0 |          -1 |        -1 | t        | p          | i        | t          | f         | f             |             | f            | t          |           0 |         4 |              |                   |           | f              |            0 |            |               | 
     2328 | fdwvalidator           |       26 |            -1 |      4 |      4 |        0 |          -1 |        -1 | t        | p          | i        | t          | f         | f             |             | f            | t          |           0 |         4 |              |                   |           | f              |            0 |            |               | 
